ID,City,Latitude,Longitude,Country,State,Population
178,Cuddalore,11.746289,79.764362,India,Tamil Nadu ,158569
179,Haripur,31.463218,75.986418,India,Punjab,158142
180,Krishnapuram,12.869617,79.719469,India,Tamil Nadu ,155029
181,Fyzabad,26.775486,82.150182,India,Uttar Pradesh,153047
182,Silchar,24.827327,92.797868,India,Assam,152393
183,Ambala,30.360993,76.797819,India,Haryana,146787
184,Krishnanagar,23.405761,88.490733,India,West Bengal,145926
185,Kolar,13.137679,78.129989,India,Karnataka,144625
186,Kumbakonam,10.959789,79.377472,India,Tamil Nadu ,139264
187,Tiruvannamalai,12.230204,79.072954,India,Tamil Nadu ,138243
188,Pilibhit,28.631245,79.804362,India,Uttar Pradesh,131008
189,Abohar,30.144533,74.19552,India,Punjab,130603
190,Port Blair,11.666667,92.75,India,Andaman and Nicobar Islands,127562
191,Alipur Duar,26.4835,89.522855,India,West Bengal,127342
192,Hatasa,27.592698,78.013843,India,Uttar Pradesh,126882
193,Valparai,10.325163,76.955299,India,Tamil Nadu ,114308
194,Aurangabad,24.752037,84.374202,India,Bihar,95929
195,Kohima,25.674673,94.110988,India,Nagaland,92113
196,Gangtok,27.325739,88.612155,India,Sikkim,77900
197,Karar,10.960277,78.076753,India,Tamil Nadu ,76915
198,Jorhat,26.757509,94.203055,India,Assam,69033
199,Panaji,15.498289,73.824541,India,Goa,65586
200,Saidpur,34.318174,74.457093,India,Jammu and Kashmir,63035
201,Tezpur,26.633333,92.8,India,Assam,58851
202,Itanagar,27.102349,93.692047,India,Arunachal Pradesh,44971
203,Daman,20.414315,72.83236,India,Daman and Diu,39737
204,Silvassa,20.273855,72.996728,India,Dadra and Nagar Haveli,27359
205,Diu,20.715115,70.987952,India,Daman and Diu,23779
206,Dispur,26.135638,91.800688,India,Assam,16140
207,Kavaratti,10.566667,72.616667,India,Lakshadweep,10688
